Project ID,Project Name,Construction Status,Plannning Approval Address,Zip Code,Block,Lot,Supervisor District,City Analysis Neighborhood,Planning Neighborhood,Lead Agency,General Housing Program,Specific Program Area,Redevelopment Project Area,Project Type,Housing Tenure,SSP Acquisition Date,Issuance of Notice to Proceed Date,Issuance of Building Permit Date,Issuance of First Construction Document Date,Estimated/Actual Construction Start Date,Estimated Construction Completion Date,Project Lead Sponsor,Project Co-Sponsor,Project Owner,Planning  Case Number,Planning Entitlements,Entitlement Approval Date,Section 415 Declaration,Total Project Units,MOHCD Affordable Units,% Affordable,SRO Units,Studio Units,1bd Units,2bd Units,3bd Units,4bd Units,5+ bd Units,Mobility Units,Family Units,Senior Units,TAY Units,Homeless Units,Disabled Units,LOSP Units,20% AMI,30% AMI,40% AMi,50% AMI,55% AMI,60% AMI,80% AMI,90% AMI,100% AMI,105% AMI,110% AMI,120% AMI,130% AMI,150% AMI,AMI Undeclared,Latitude,Longitude,Location
2011-036,Parkmerced - Subsequent Phases,(3) Design with Entitlements Approved,3711 19th Ave,94132,,,7,Lakeshore,Lakeshore,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,12/11/2018,,Maximus,,,2008.0021,"2008.0021C,2008.0021E,2008.0021E_11,2008.0021E_3,2008.0021E_5,2008.0021E_7,2008.0021E_9,2008.0021K,2008.0021M,2008.0021P,2008.0021T,2008.0021U,2008.0021U_3,2008.0021W,2008.0021Z",02/10/2011,On-site BMR Project; Fee Payment,3522,176,5,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,37.7205747,-122.4758421,"(37.7205747, -122.4758421)"
2017-018,519 Ellis,(3) Design with Entitlements Approved,519 Ellis St,94109,334,"028, 028A",5,Tenderloin,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,,,06/11/2020,,"Reuben, Junius & Rose, LLP",,,2018-008501PRJ,,06/13/2018,On-site BMR Project,21,3,14,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,37.78439,-122.4149132,"(37.78439, -122.4149132)"
2016-090,Mission Bay South 4 East,(1) Preliminary Phase,3rd St,94158,8711,29,6,Mission Bay,South of Market,OCII,MOHCD 100% Affordable,Multifamily Rental Program,Mission Bay,New Construction,Rental,,12/01/2021,,,12/01/2021,12/01/2023,,,,Not Applicable,,,,165,164,99,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,37.772435,-122.3900868,"(37.772435, -122.3900868)"
2019-026,55 Belcher St,(4) Site Work Permit Issued,55 Belcher St,94114,3537,100,8,Castro/Upper Market,Castro/Upper Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,02/15/2022,,11/19/2021,,,,,2016-003994PRJ,,11/21/2019,On-site BMR Project,25,5,20,0,0,3,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,37.7685697,-122.4298288,"(37.7685697, -122.4298288)"
2021-023,4512 23rd St,(3) Design with Entitlements Approved,4512 23rd St,94131,2800,5,8,Twin Peaks,Twin Peaks,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,10/20/2023,12/13/2025,Paramount Estate LLC,,,2019-019698PRJ,"2019-019698PRJ, 2019-019698AHB, 2019-019698ENV,",10/21/2021,On-site BMR Project,13,3,23,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,37.752591,-122.4432667,"(37.752591, -122.4432667)"
2016-115,5 Thomas Mello Circle,(3) Design with Entitlements Approved,5 Thomas Mello Cir,94134,4991,75,10,Bayview Hunters Point,Bayview,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,,,11/16/2018,,Ocean Landing LLC,,,2015-009690PRJ,"2015-009690CND,2015-009690CUA,2015-009690DNX,2015-009690ENV,2015-009690PRV",11/17/2016,On-site BMR Project,585,72,12,0,0,43,20,9,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,37.7100985,-122.3938022,"(37.7100985, -122.3938022)"
2016-126,CPN-Block 2a,(3) Design with Entitlements Approved,Address not yet assigned,94124,,,10,Bayview Hunters Point,Bayview,OCII,Other Ownership Programs,Limited Equity Program,HP Shipyard Phase 2,New Construction,Ownership,,06/01/2032,,,06/01/2032,12/22/2033,,,,,,03/20/2018,,130,7,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,37.7154215,-122.3856205,"(37.7154215, -122.3856205)"
2023-017,2425 Post,(5) First Construction Document Issued,2425 Post St,94115,1080,30,2,Japantown,Western Addition,MOHCD,Temporary/Service Housing,Cooperative Living for Mental Health,Not in an OCII Project Area,Rehabilitation,Rental,11/15/2022,02/15/2024,,,02/15/2024,03/01/2025,"Conard House, Inc.",,,,,,,3,3,100,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,37.78381,-122.4417439,"(37.78381, -122.4417439)"
2022-013,555-585 Bryant,(5) First Construction Document Issued,555 Bryant St,94107,3776,40,6,South of Market,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,11/22/2022,12/29/2022,11/15/2024,05/01/2025,"Reuben, Junius & Rose, LLP",,,2021-000947PRJ,,11/17/2022,On-site BMR Project,500,78,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,16,0,0,0,16,0,0,0,0,37.77995,-122.3969386,"(37.77995, -122.3969386)"
2018-011,603 Tennessee,(5) First Construction Document Issued,603 Tennessee St,94107,3995,15,10,Potrero Hill,Potrero Hill,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,06/26/2018,10/16/2018,10/16/2018,06/23/2023,Ed Hadad,,SOL Properties LLC,2015-011202PRJ,"2015-011202ENV,2015-011202PPA,2015-011202TDM,2015-011202VAR",01/30/2018,On-site BMR Project,24,3,13,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,37.7640252,-122.3895809,"(37.7640252, -122.3895809)"
2023-008,250 Laguna Honda,(2) Predevelopment Feasibility,250 Laguna Honda Blvd,94116,2819,51,7,West of Twin Peaks,West of Twin Peaks,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,New Construction,Rental,04/11/2024,,,,,07/01/2028,Mission Housing Development Corporation,,Mission Housing Development Corporation,,,,,115,114,99,0,0,25,59,30,0,0,8,114,0,0,29,0,29,29,6,5,6,0,6,62,0,0,0,0,0,0,0,0,37.7500654,-122.461206,"(37.7500654, -122.461206)"
2018-015,255 Shipley St,(5) First Construction Document Issued,255 Shipley St,94107,3753,70,6,South of Market,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,09/23/2021,08/12/2022,08/21/2020,,"Reuben, Junius & Rose, LLP",,,2016-012030PRJ,"2016-012030ENV,2016-012030ENX,2016-012030PPA",08/23/2018,On-site BMR Project,24,3,13,0,2,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,37.7788481,-122.4039604,"(37.7788481, -122.4039604)"
2016-057,101 Hyde,(1) Preliminary Phase,101 Hyde St,94102,346,003A,5,Tenderloin,Downtown/Civic Center,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,New Construction,Rental,,,,,,,,,,Not Yet Available,,,,85,84,99,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,37.7818595,-122.4158876,"(37.7818595, -122.4158876)"
2020-020,Balboa Reservoir Building B,(3) Design with Entitlements Approved,TBD Brighton Paseo Way,,,,7,West of Twin Peaks,West of Twin Peaks,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,New Construction,Rental,,12/09/2026,,,12/09/2026,06/01/2028,Mission Housing Development Corporation,,,,,,,70,69,99,0,0,22,29,18,0,0,10,0,0,0,0,0,0,0,8,12,13,0,15,21,0,0,0,0,0,0,0,0,,,
2016-089,Transbay Block 2 East (Family),(5) First Construction Document Issued,Address not yet assigned,94105,,,6,Financial District/South Beach,South of Market,OCII,MOHCD 100% Affordable,Multifamily Rental Program,Transbay,New Construction,Rental,,05/11/2024,11/17/2023,06/07/2024,05/11/2024,05/15/2026,Mercy Housing CA,,Mercy Housing CA,Not Applicable,,11/01/2022,,184,182,99,0,17,75,53,37,0,0,28,142,0,0,40,0,40,0,32,14,32,0,68,36,0,0,0,0,0,0,0,0,37.78940059,-122.3923853,"(37.78940059, -122.3923853)"
2016-017,"Block 48, Phase 3 (Blocks H, I, K, L)",(4) Site Work Permit Issued,979 Oakdale Ave,94124,5319,30,10,Bayview Hunters Point,Bayview,OCII,Other Ownership Programs,Limited Equity Program,HP Shipyard Phase 1,New Construction,Ownership,,03/01/2022,10/14/2021,,03/01/2022,04/01/2029,,,,Not Applicable,,03/03/2015,,70,10,14,0,0,6,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,37.7282288,-122.3791546,"(37.7282288, -122.3791546)"
2012-008,1150 16th  (AKA 1208 8th),(3) Design with Entitlements Approved,1150 16th St,94107,3821,9,6,Mission Bay,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,,,04/11/2014,,Sergio Nibbi,,,2004.1004,"2004.1004C,2004.1004E,2004.1004E_3,2004.1004K,2004.1004S",04/12/2012,On-site BMR Project,15,2,13,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,37.7663194,-122.3987908,"(37.7663194, -122.3987908)"
2023-011,1010V Mission,(3) Design with Entitlements Approved,1010V Mission St,94103,3703,26,6,South of Market,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,,,01/10/2025,,Sia Consulting Corp,,,2022-009297PRJ,"2022-009297PRJ, 2020-005514ENV, 2022-009297DNX",01/12/2023,On-site BMR Project; Fee Payment,57,13,23,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,3,0,0,37.78091,-122.4094361,"(37.78091, -122.4094361)"
2021-027,850 Bush,(3) Design with Entitlements Approved,850 Bush St,94108,274,8,3,Nob Hill,Nob Hill,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,,,12/15/2023,02/07/2026,"Leavitt Architecture, Inc.",,"Double-E, LLC",2015-005983PRJ,2015-005983PRJ,12/16/2021,On-site BMR Project,21,3,14,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,37.7900163,-122.4113567,"(37.7900163, -122.4113567)"
2015-006b,SFCLT Scattered Sites - Pigeon Palace,(5) First Construction Document Issued,2840-2848 Folsom St,94110,6520,7,9,Mission,Mission,MOHCD,MOHCD Preservation,Small Sites Program,Not in an OCII Project Area,Rehabilitation,Rental,09/10/2015,05/01/2016,07/18/2016,,05/01/2016,09/01/2024,San Francisco Community Land Trust,,San Francisco Community Land Trust,Not Applicable,,,,6,6,100,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,37.7518109,-122.4143074,"(37.7518109, -122.4143074)"
2021-009,2800 Geary,(3) Design with Entitlements Approved,2800 Geary Blvd,94118,1069,13,2,Presidio Heights,Presidio Heights,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,,,06/16/2023,08/09/2025,Elevation Architects,,,2019-023105PRJ,,06/17/2021,On-site BMR Project,42,13,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,4,0,0,37.7826327,-122.4494104,"(37.7826327, -122.4494104)"
2019-002,820 Post St,(3) Design with Entitlements Approved,820 Post St,94109,300,003C,3,Nob Hill,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,,,02/19/2021,,Elevation Architects,,,2016-015997PRJ,,02/21/2019,On-site BMR Project,12,1,8,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,37.7875904,-122.4154643,"(37.7875904, -122.4154643)"
2016-133,Transbay Block 4 (Podium),(2) Predevelopment Feasibility,Address not yet assigned,94105,,,6,Financial District/South Beach,South of Market,OCII,Inclusionary Housing,OCII Inclusionary Rental Program,Transbay,New Construction,Rental,,09/01/2023,,,09/01/2023,09/01/2027,,,,Not Applicable,,,,202,201,100,0,22,75,83,21,0,0,0,201,0,0,0,0,0,0,0,20,20,0,50,60,26,25,0,0,0,0,0,0,37.79000867,-122.3935053,"(37.79000867, -122.3935053)"
2020-013,Kelsey Civic Center,(5) First Construction Document Issued,240 Van Ness Ave,94102,811,19,5,Tenderloin,Downtown/Civic Center,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,New Construction,Rental,,04/20/2023,01/24/2022,02/09/2023,04/20/2023,01/15/2025,Mercy Housing CA,The Kelsey,,2020-010648PRJ,SB 35,06/03/2021,,112,110,98,0,79,0,31,0,0,0,17,0,0,0,0,28,0,0,0,0,30,0,24,56,0,0,0,0,0,0,0,0,37.7780166,-122.419409,"(37.7780166, -122.419409)"
2020-039a,Verde (Mission Rock Parcel F),(5) First Construction Document Issued,1051 3rd St,94158,8719A,4,6,Mission Bay,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,10/25/2022,,,,,2013.0208PHA,,10/26/2020,On-site BMR Project,258,97,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,56,0,28,0,37.7738619,-122.3895974,"(37.7738619, -122.3895974)"
2017-007,1228 Folsom,(3) Design with Entitlements Approved,1228 Folsom St,94103,3729,11,6,South of Market,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,,,01/04/2019,,RG Architecture,,,2014.0964,"2014.0964ENV,2014.0964ENX,2014.0964GEN-02,2014.0964PPA,2014.0964U,2014.0964VAR",01/05/2017,On-site BMR Project,24,3,13,0,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,37.7747743,-122.4108387,"(37.7747743, -122.4108387)"
2023-035,2395 Sacramento,(3) Design with Entitlements Approved,2395 Sacramento St,94115,637,16,2,Pacific Heights,Pacific Heights,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,,,11/07/2025,,,,,,,11/09/2023,On-site BMR Project,24,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,37.7899,-122.4320569,"(37.7899, -122.4320569)"
2017-045,730 Stanyan,(5) First Construction Document Issued,700-730 Stanyan St,94117,1249,24,5,Haight Ashbury,Haight Ashbury,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,New Construction,Rental,,12/01/2022,12/28/2022,06/15/2023,12/01/2022,07/01/2025,Chinatown Community Development Center,Tenderloin Neighborhood Development Corporation (TNDC),,2021-001053PRJ,SB35,06/15/2022,,160,159,99,0,35,42,42,40,0,0,32,127,0,20,12,0,32,40,16,0,36,0,39,28,0,0,0,0,0,0,0,0,37.7686903,-122.452984,"(37.7686903, -122.452984)"
2023-025,750 Golden Gate Phase I,(4) Site Work Permit Issued,750 Golden Gate Ave,94102,761,62,2,Western Addition,Downtown/Civic Center,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,New Construction,Rental,,12/12/2024,,,12/12/2024,12/14/2026,MidPen Housing,,,,,,,75,74,99,0,28,7,18,21,0,0,0,74,0,0,0,0,0,0,8,8,8,0,16,4,0,0,0,0,0,30,0,0,37.78073,-122.4230736,"(37.78073, -122.4230736)"
2012-001g,Alice Griffith Phase 6 (Block 9),(2) Predevelopment Feasibility,Address not yet assigned,94124,,,10,Bayview Hunters Point,Bayview,OCII,MOHCD 100% Affordable,HOPE SF,Candlestick Point,New Construction,Rental,06/01/2035,06/01/2035,,,06/01/2035,12/01/2036,McCormack Baron Salazar,,Entity to be formed,Not Applicable,,,,131,130,99,0,0,130,0,0,0,0,13,0,130,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,37.7188128,-122.3867481,"(37.7188128, -122.3867481)"
2016-097,Transbay Block 12,(1) Preliminary Phase,Address not yet assigned,94105,,,6,Financial District/South Beach,South of Market,OCII,MOHCD 100% Affordable,Multifamily Rental Program,Transbay,New Construction,Rental,,12/31/2029,,,12/31/2029,06/23/2031,,,,Not Applicable,,,,80,79,99,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,37.78431875,-122.3947246,"(37.78431875, -122.3947246)"
2016-129,CP-9a South,(3) Design with Entitlements Approved,89 Harney Way,94124,5000,35,10,Bayview Hunters Point,Bayview,OCII,Other Ownership Programs,Limited Equity Program,HP Shipyard Phase 2,New Construction,Ownership,,07/01/2023,,,07/01/2023,12/23/2023,,,,,,05/16/2017,,124,13,10,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,37.711111,-122.3864191,"(37.711111, -122.3864191)"
2016-049,901 16th (related to 1200 17th),(4) Site Work Permit Issued,901 16th St,94107,3949,1,10,Mission Bay,Potrero Hill,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,03/19/1996,,05/11/2018,,"Potrero Partners, LLC",,,2011.13,"2011.1300E,2011.1300K,2011.1300PPA,2011.1300U,2011.1300X",05/12/2016,On-site BMR Project,260,42,16,0,8,17,15,2,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,37.7663067,-122.3952544,"(37.7663067, -122.3952544)"
2019-007,400-444 Divisadero St; 1048-1062 Oak St,(3) Design with Entitlements Approved,400 Divisadero St,94117,1216,"004, 017",5,Haight Ashbury,Western Addition,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,05/21/2021,,Genesis CA Development LLC,,,2015-007816PRJ,,05/23/2019,On-site BMR Project,184,37,20,0,18,4,15,0,0,0,0,37,0,0,0,0,0,0,0,0,0,23,0,7,0,0,0,7,0,0,0,0,37.7730766,-122.4372621,"(37.7730766, -122.4372621)"
2020-042,Granada Hotel,(5) First Construction Document Issued,1000 Sutter St,94109,,,3,Nob Hill,Downtown/Civic Center,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,Rehabilitation,Rental,11/13/2020,,02/03/2022,,,01/31/2025,Episcopal Community Services,,Episcopal Community Services,,,,,214,212,99,212,0,0,0,0,0,0,0,0,0,0,212,0,212,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,37.78831,-122.4172425,"(37.78831, -122.4172425)"
2022-010,2955 Mission,(3) Design with Entitlements Approved,2955 Mission St,94110,6528,25,9,Mission,Mission,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,,,06/07/2024,,Sternberg Benjamin Architects,,,2019-023083PRJ,"2019-023083CUA, 2019-023083ENV,",06/09/2022,On-site BMR Project; Fee Payment,18,18,100,0,6,4,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,37.74985,-122.4178811,"(37.74985, -122.4178811)"
2016-083,98 Pennsylvania,(4) Site Work Permit Issued,98 Pennsylvania Ave,94107,3948,2,10,Mission Bay,Potrero Hill,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,12/05/2018,,06/05/2019,,Ciaran & Patrick Harty,,,2020-010275PRJ,,03/02/2023,On-site BMR Project; Fee Payment,64,9,14,0,2,3,3,1,0,0,0,9,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,2,0,0,0,0,37.7653983,-122.3941769,"(37.7653983, -122.3941769)"
2023-031,Treasure Island Parcel B1,(2) Predevelopment Feasibility,TBD Treasure Island,,,,6,Treasure Island,Treasure Island/YBI,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,,,,,,,,,On-site BMR Project,117,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2015-033f,Sunnydale Block 3B,(5) First Construction Document Issued,1555 Sunnydale Ave,94134,,,10,Visitacion Valley,Visitacion Valley,MOHCD,MOHCD 100% Affordable,HOPE SF,Not in an OCII Project Area,New Construction,Rental,,03/29/2023,05/12/2022,03/20/2023,03/29/2023,03/04/2025,Related California,Mercy Housing CA,Mercy Housing CA,2010.0305,,,,90,89,99,0,4,24,36,25,0,0,23,22,0,0,0,0,0,0,0,0,67,0,0,22,0,0,0,0,0,0,0,0,37.7120506,-122.4164462,"(37.7120506, -122.4164462)"
2021-007,4712-4720 3rd St,(4) Site Work Permit Issued,4712-4720 3rd St,94123,5311,35,10,Bayview Hunters Point,Bayview,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,08/01/2019,,,,,,,2020-003042PRJ,,,On-site BMR Project,21,4,19,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,37.7354419,-122.3906984,"(37.7354419, -122.3906984)"
2023-018,2205 Mission,(2) Predevelopment Feasibility,2205 Mission St,94110,3590,35,9,Mission,Mission,MOHCD,Other Ownership Programs,BMR-Other,Not in an OCII Project Area,New Construction,Ownership,,,10/02/2023,,09/11/2028,06/30/2026,Mission Economic Development Agency,,,2018-003616PRJ,,09/13/2023,On-site BMR Project,63,63,100,0,0,0,46,17,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,31,0,0,3,0,11,18,0,0,37.76174,-122.4188969,"(37.76174, -122.4188969)"
2018-033,1245 Folsom,(3) Design with Entitlements Approved,1245 Folsom St,94103,3756,41,6,South of Market,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,07/01/2023,,,10/02/2020,,"Newbs 0168, LLC",,,2015-014148PRJ,,10/04/2018,On-site BMR Project,37,7,19,0,3,1,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,3,0,0,37.7741616,-122.410466,"(37.7741616, -122.410466)"
2000-016,Derek Silva Community,(2) Predevelopment Feasibility,1580 Market Street,94102,,,6,Hayes Valley,Downtown/Civic Center,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,Rehabilitation,Rental,,,12/13/2002,,,03/24/2005,Mercy Housing CA,,,,,,,70,69,99,0,38,27,5,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,37.7746225,-122.4206319,"(37.7746225, -122.4206319)"
2021-005,4742 Mission,(5) First Construction Document Issued,4742 Mission St,94112,956,"004, 005",11,Outer Mission,Outer Mission,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,08/31/2022,12/05/2022,03/03/2023,04/26/2025,Shahab Rostami,,,2019-012820PRJ,,03/04/2021,On-site BMR Project,46,12,26,0,4,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,3,0,0,0,0,37.7222992,-122.4369475,"(37.7222992, -122.4369475)"
2019-014,Laguna Honda Hospital Senior Housing,(2) Predevelopment Feasibility,375 Laguna Honda Blvd,94131,2842,7,7,Twin Peaks,Twin Peaks,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,New Construction,Rental,,,,,,01/09/2026,Mercy Housing CA,,,,,,,265,263,99,0,208,55,0,0,0,0,0,0,263,0,0,0,0,0,0,0,190,0,73,0,0,0,0,0,0,0,0,0,37.7490717,-122.4568745,"(37.7490717, -122.4568745)"
1989-012,El Dorado,(5) First Construction Document Issued,150 9th St,94103,,,6,South of Market,South of Market,MOHCD/SFRA,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,Rehabilitation,Rental,08/29/1990,05/02/2024,04/03/2024,05/07/2024,05/02/2024,11/11/2025,"Conard House, Inc.",,"Conard House, Inc.",,,,,62,62,100,39,23,0,0,0,0,0,4,0,0,0,62,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,37.7754439,-122.4140215,"(37.7754439, -122.4140215)"
2020-030,955 Post,(3) Design with Entitlements Approved,955 Post St,94109,302,21,3,Tenderloin,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,11/18/2022,,,,,2015-015950PRJ,,11/19/2020,On-site BMR Project,69,17,25,0,0,6,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3,0,0,0,4,0,0,0,0,37.7868983,-122.4176463,"(37.7868983, -122.4176463)"
2016-092,"HPSY I, Block 48 (OCII 2)",(1) Preliminary Phase,996 Oakdale Ave,94124,4591D,"094, 095, 096",10,Bayview Hunters Point,Bayview,OCII,MOHCD 100% Affordable,Multifamily Rental Program,HP Shipyard Phase 1,New Construction,Rental,,12/31/2028,,,12/31/2028,06/23/2030,,,,Not Applicable,,,,70,69,99,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,37.7282288,-122.3791709,"(37.7282288, -122.3791709)"
2015-019,1000 Mississippi,(4) Site Work Permit Issued,1000 Mississippi St,94107,4224,"015, 016, 037, 038, 039, 040",10,Potrero Hill,Potrero Hill,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,04/22/2016,,10/21/2016,,"Heights Properties, LLP",,,2014.1019,"2006.0810,2006.0810C,2006.0810E,2006.0810K,2014.1019C",05/14/2015,On-site BMR Project,28,3,11,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,37.7534083,-122.3936931,"(37.7534083, -122.3936931)"
2016-054,469 Eddy,(4) Site Work Permit Issued,469 Eddy St,94102,337,014A,5,Tenderloin,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,11/30/2018,,05/31/2019,,"469 Eddy Street, LLC",,,2014.0562,,06/16/2016,On-site BMR Project,28,3,11,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,37.7832488,-122.4152901,"(37.7832488, -122.4152901)"
